MedicineName,RxCUI,Category
Terazosi,,Unknown
Tropical Medicine,,Unknown
Centchroman,,Unknown
Antidiarrhoeal,,Unknown
Atropine,1223,Unknown
Vinblasti,,Unknown
Neurology,,Unknown
Artesunate,18346,Unknown
Pyrazinamid,8987,Unknown
Chlorpheniramin,,Unknown
Pre,,Unknown
Factor,,Unknown
Chander Shekhar,,Unknown
Carbidopa,2019,Unknown
Levodopa,6375,Unknown
Dextran,42635,Unknown
Dobutamine,3616,Unknown
Added,,Unknown
Albumin,,Unknown
Lamivudine,68244,Unknown
Departm,,Unknown
Clavulinic,,Unknown
Prednisolone,8638,Unknown
Antiinfective,,Unknown
Hydroxyc,,Unknown
Iodine,5933,Unknown
Saravana Perumal,,Unknown
Polygeline,8521,Unknown
Benzoin Compound,215648,Unknown
Doxorubicin,3639,Unknown
Amoxicillin,723,Unknown
Progesterone Acetate,,Unknown
Factors,,Unknown
Melphalan,6718,Unknown
Chlorampheni,,Unknown
Clarithromycin,21212,Unknown
Nelfinavir,134527,Unknown
Pentazocine,8001,Unknown
Glucose,4850,Unknown
Haryana,,Unknown
Didanosine,3364,Unknown
Society,,Unknown
Essential,,Unknown
Antiemetics,,Unknown
Family,,Unknown
Th,,Unknown
Dental Education,,Unknown
Formaldehyde,4530,Unknown
December,,Unknown
Sciences,,Unknown
Benzylpenicillin,7980,Unknown
Phenobarbitone,8134,Unknown
Etoposide,4179,Unknown
Antituberculosis,,Unknown
Morphine,7052,Unknown
Cefixime,25033,Unknown
Hepatitis,,Unknown
Essential Drugs,,Unknown
Progra,,Unknown
Generalized,,Unknown
Benzathine Benzylpenicill,,Unknown
Chloroquine,2393,Unknown
Pyridostigmine,9000,Unknown
Barium Sulphate,1331,Unknown
Accordi,,Unknown
Coagulation Factors,,Unknown
Solutions,,Unknown
Intestinal Anthelminthics,,Unknown
Ram Manohar,,Unknown
Regulatory,,Unknown
Antianginal,,Unknown
Betamethasone Dipropionate,19254,Unknown
Antimigraine,,Unknown
Principal Scientist,,Unknown
Policy,,Unknown
Loperamide,6468,Unknown
Neostigmine,7315,Unknown
Edition,,Unknown
Administrator,,Unknown
Antileprosy,,Unknown
Kakkar,,Unknown
Tanwar,,Unknown
Assistant Professor,,Unknown
Hea,,Unknown
Sulphate,,Unknown
Methylrosanilinium Chlorid,,Unknown
Swabhumi,,Unknown
Organization,,Unknown
Ge,,Unknown
Oral Rehydration,,Unknown
Carbimazole,2020,Unknown
Total,,Unknown
Antidiabetic,,Unknown
Injection Polyvalent,,Unknown
Ophthalmological Preparations,,Unknown
Ceftriax,,Unknown
Name,,Unknown
Adenosine,296,Unknown
Anesthesia,,Unknown
Medical Officer,,Unknown
Ferrous,,Unknown
Dexchlorpheniramine,22697,Unknown
Pralidoxime Chloride,55322,Unknown
Sodium Valproate,9919,Unknown
New Category,,Unknown
Anti,,Unknown
Propyliodone,8793,Unknown
Dextromethorphan,3289,Unknown
Welfare,,Unknown
Bicarbonate,,Unknown
Zinc Sulfate,39954,Unknown
Diloxanide Furoate,23203,Unknown
Vancomycin,11124,Unknown
Isoniazid,6038,Unknown
Expert Core,,Unknown
Obstretics,,Unknown
Benzathine,,Unknown
Committee Meetings,,Unknown
Oncology,,Unknown
Regulators,,Unknown
Nitrous Oxide,7486,Unknown
Methyl,,Unknown
Antileishmaniasis,,Unknown
Acriflavin,,Unknown
Vincristine,11202,Unknown
Astringent Medicines,,Unknown
Insulin,253182,Unknown
Antisnake,,Unknown
Phenylephrine,8163,Unknown
Ophthalmic Surgical,,Unknown
Diuretics,,Unknown
Insulin Injection,,Unknown
Nucleoside,,Unknown
Lignocaine Hydrochloride,142440,Unknown
Professor,,Unknown
Antifilarials,,Unknown
Ferrous Salt,,Unknown
Fentanyl,4337,Unknown
Disinfectants,,Unknown
Eye Drops,,Unknown
Asparaginase,1156,Unknown
Mifepristone,6964,Unknown
Fluoxetine,4493,Unknown
Antiepileptics,,Unknown
Antipneumocystosis,,Unknown
Thiamine,10454,Unknown
National,,Unknown
Streptokinase,10106,Unknown
Mr,,Unknown
Busulphan,1828,Unknown
Rohtak,,Unknown
Losartan Potassium,203160,Unknown
Cloxacillin,2625,Unknown
Heparin Sodium,314659,Unknown
Acetazolamide,167,Unknown
July,,Unknown
Elixir,,Unknown
Albendazole,430,Unknown
Folic Acid,4511,Unknown
Violet,,Unknown
Lithium,6448,Unknown
Theophyline,,Unknown
Meeting,,Unknown
General,,Unknown
Senior Residents,,Unknown
Ciprofloxacin Hydrochloride,81981,Unknown
Core Committee,,Unknown
Sulfasalazine,9524,Unknown
Miotics,,Unknown
Diabetes,,Unknown
Opthalmic,,Unknown
Mexiletine Hydrochloride,142138,Unknown
Sulfadoxine,10173,Unknown
Levonorgesterol Releasing,,Unknown
Antiherpes,,Unknown
Joint Drug,,Unknown
Isoflurane,6026,Unknown
Dithranol,873,Unknown
Tetracaine Hydrochloride,91189,Unknown
Protamine Sulphate,8825,Unknown
Cancer Rotary,,Unknown
Trisodium,,Unknown
Streptomycin Sulphate,10110,Unknown
Capsules,,Unknown
Isoprenaline Hydrochloride,82030,Unknown
Added Medicine,,Unknown
Normal Saline,,Unknown
Brom,,Unknown
Pharmacolgy,,Unknown
Kolk,,Unknown
Disease Modifying,,Unknown
Kolkata,,Unknown
Complex,,Unknown
Antitoxoplasmosis,,Unknown
Riboflavin,9346,Unknown
Nonsteroidal,,Unknown
Lohia Hospital,,Unknown
Diphtheria,,Unknown
Deputy Industrial,,Unknown
Benzoic Acid,18989,Unknown
Lucknow,,Unknown
New,,Unknown
Dermatological,,Unknown
Framycetin,4556,Unknown
Acting,,Unknown
Mononitrate,,Unknown
Amiodarone,703,Unknown
Addl,,Unknown
Aluminium Hydroxide,612,Unknown
Danazol,3102,Unknown
Vardhman Medical,,Unknown
Allopurinol,519,Unknown
Evidence,,Unknown
Intrauterine,,Unknown
Resource Support,,Unknown
Amitriptyline,704,Unknown
Omeprazole,7646,Unknown
Trimethop,,Unknown
Chlorpheniramine Maleate,142429,Unknown
Carbonate,,Unknown
Potassium Chloride,8591,Unknown
Secondary,,Unknown
Consultation,,Unknown
Glibenclamide,4815,Unknown
Paclitaxel,56946,Unknown
Chlorambuci,,Unknown
Meglumine Iotroxate,52527,Unknown
Antiinflammatory,,Unknown
Xylometazoline,39841,Unknown
Disease,,Unknown
Antigiardiasis,,Unknown
Tamoxifen,10324,Unknown
Norethis,,Unknown
Pediculicides,,Unknown
Olanzapine,61381,Unknown
Penicillamine,7975,Unknown
Flucytosine,4451,Unknown
Dacarbazine,3098,Unknown
Norfloxacin,7517,Unknown
Antitetanus Human,,Unknown
Estrogens,4100,Unknown
Pyrazinamide,8987,Unknown
Research,,Unknown
There,,Unknown
Junior Residents,,Unknown
Chacha Nehru,,Unknown
Sodi,,Unknown
Mannitol,6628,Unknown
Dwarka,,Unknown
Ethinylestr,,Unknown
To,,Unknown
Intensive Care,,Unknown
Rheumatoid,,Unknown
Homatropine,27084,Unknown
Sidhu,,Unknown
Drugs Controller,,Unknown
Tablets,,Unknown
Sodium Bicarbonate,36676,Unknown
Consideration,,Unknown
Sodium,9853,Unknown
Delhi,,Unknown
Ofloxacin,7623,Unknown
Nation,,Unknown
Azithromycin,18631,Unknown
Alphabetical List,,Unknown
Ibuprofen,5640,Unknown
